-- Merging decision tree log ---
manifest
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
MERGED from [com.github.permissions-dispatcher:permissionsdispatcher:4.9.2] /Users/mahkxai/.gradle/caches/transforms-3/b4f9d386d6fb76996f46bc7ce8f6e1d0/transformed/permissionsdispatcher-4.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mahkxai/.gradle/caches/transforms-3/39c001ab20193245f9caae24f230bc2e/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d21832faf31de56a450b102fdd9d1a1f/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/e632823da690216f0fadb5c35f62fb9c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/ac23018da4c605e7fee63fe40de2b738/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mahkxai/.gradle/caches/transforms-3/b11094c666bc170c3b8b6d1c409bb035/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/1ca969ab2db2dd1363ecd8338f442444/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mahkxai/.gradle/caches/transforms-3/7d176c63896551af08a0ecebaab6ccf9/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahkxai/.gradle/caches/transforms-3/58907492d1351959d35eee6e481e9920/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mahkxai/.gradle/caches/transforms-3/15a886411908e5e01b11fd7c748c316c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahkxai/.gradle/caches/transforms-3/e4c7d18cfd79351481959c45831ca2f8/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahkxai/.gradle/caches/transforms-3/c60842bddae60fa9feb8e50da2f28d11/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mahkxai/.gradle/caches/transforms-3/8be296296b81c3cc7bcc575bfccb5af8/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mahkxai/.gradle/caches/transforms-3/95bbfa909930f907b8f66974c027161d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mahkxai/.gradle/caches/transforms-3/ffbf6c63345487461a08084a15077a1b/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/mahkxai/.gradle/caches/transforms-3/e6e9c592c94f129dc357227872918f05/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-beta02] /Users/mahkxai/.gradle/caches/transforms-3/2a2b9a0aa4c9292ad3d2b11c55134e49/transformed/navigation-runtime-ktx-2.4.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.0-beta02] /Users/mahkxai/.gradle/caches/transforms-3/2e3af0ae10f0ca7ac39c504c8dfc5028/transformed/navigation-runtime-2.4.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/mahkxai/.gradle/caches/transforms-3/8645a21a78c50741b920d747a8274485/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/mahkxai/.gradle/caches/transforms-3/a05105d7d2adfc6ea1e2be49f7032772/transformed/activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/1db25d4451c8100b6d2b271a260dccd8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/9c9cb4302eb2db0839feff34a5c0e184/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/87c55648113da685f29267796e969f7c/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/4ec6929c8acd74f1849068588bba92d1/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/2c93a7ae570c6e28eebf10386492bbbc/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/5fa50c917bd14d2e56537cc360b3ae72/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0-beta02] /Users/mahkxai/.gradle/caches/transforms-3/233619b12d2c0edbbc3141ed396a9cef/transformed/navigation-common-ktx-2.4.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.0-beta02] /Users/mahkxai/.gradle/caches/transforms-3/1e7b0ea6dd82f56e8e33787e78cf07d7/transformed/navigation-common-2.4.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/6ac5afe8ffb04a4833a792da06ecbe1b/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/d13365cef925ff030caad81acef45aae/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mahkxai/.gradle/caches/transforms-3/540756ad2593a862681f16fc001952ac/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mahkxai/.gradle/caches/transforms-3/d7fbbb9517a5a48e767e756c64c14cb4/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/564e105058a523dbbaebdd6f4ff95762/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/3079b93dbc63b4a975ba95e120e7fbfb/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/mahkxai/.gradle/caches/transforms-3/c18085098e15780cbf7de038a9cb46ac/transformed/accompanist-drawablepainter-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/0a2583dead307dc44c044694d98504fb/transformed/ui-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/812b618c245b9a854ecbee8de84ceb72/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/6037baf50489aa451ae5e6546fbf4fed/transformed/media3-extractor-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/d4adaeb84424caf2a93718653f82cc8e/transformed/media3-container-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/1ecf48a1bc937f18e7775095f078ac79/transformed/media3-datasource-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/e32ae26bdf24cef14c1006f7fb59cb87/transformed/media3-decoder-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/8e40642a14a4be025e54c5e2be45d609/transformed/media3-database-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/9cf68b2f1a8fa3e9cff09c03d2edcb81/transformed/media3-common-1.1.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/71a01ed26f907040a6ffe65262d9e357/transformed/media3-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/c4f1bbe6717ea3b0bc8df4d24f7c0062/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/68d4a9e6bb070928ef30bd91a0a46910/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mahkxai/.gradle/caches/transforms-3/2211f3f3a6523c15eeba4b5db8f7de17/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.6.0] /Users/mahkxai/.gradle/caches/transforms-3/cdef023edbd5f6b000a8f753eaff849e/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/197e96e58978ffa5c7450edb894795c9/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/723d93e3974c09d502f51dee310e8b1c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/ada113698b5ae97962045dfd2c198e23/transformed/mapbox-android-gestures-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/6d565cb669f3d5ca94dbe39754233f6a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/d27119ac79621bf588d8c5a7473aa41c/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mahkxai/.gradle/caches/transforms-3/4baf879df9bbf60b70ee0f3b5a7c1856/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mahkxai/.gradle/caches/transforms-3/fc4c383f561a9f131bab368087e81f27/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/mahkxai/.gradle/caches/transforms-3/7c298442ce1335145ed60e051b9846b0/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/18e8da374133789f5b60e2b3a6e4108c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/a0bfe423d8cfc8df07cea5b36c3abb7c/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/385b2b0b2976501522ec70d6ffcd70d9/transformed/room-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/02af9393a536cee6a95bff130a8a1cbd/transformed/runtime-saveable-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/061cab71443d09491b48d6e6eda78165/transformed/runtime-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mahkxai/.gradle/caches/transforms-3/3486d768188127bfa548d6380d6c6d64/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/mahkxai/.gradle/caches/transforms-3/9e45d04b92b6c9b8a21068f8777157bc/transformed/geofire-android-common-3.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/692ab8bcba3859fe315f0631a1d6dca7/transformed/room-runtime-2.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.mapbox.common:logger:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/569671e876c27496dbe324021829160f/transformed/logger-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/21d297629b6f0291461c201f738d58b0/transformed/loader-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/68b541d396d85a5c041f3e43256a49cc/transformed/common-0.8.0/AndroidManifest.xml:2:1-9:12
